Submission Date,"Name, First/last initial",Team Number (ex: 4915),Assigned Position,Match #,Did it taxi (move in auto)?,# of Low Goals Scored,# of High Goals Scored,# of High Goals Scored 2,# of Low Goals Scored 2,Approximate Time Spent Defending (Seconds),Defense Stars,Climb Level,# of Points Lost to Penalties by Your Team's Alliance,Were Serious Penalties Issued because of your robots actions?,Comments on Robot/Team/Match Conditions,How would you rate their performance overall?,How Would you rate their driving?,,,Team,Auto Bonus,Auto Points,Tele Points,Engame Points,Total Points,Defense Time,<=15 Defending,Stars,Low Auto,High Auto,Low Tele,High Tele
2022-04-08 16:51:51,,7461,Bottom Right,62,Yes,0,2,13,0,0,,2,,,,,,,,7461,2,8,26,6,42,0,FALSE,,0,8,0,26
2022-04-08 16:51:51,,1294,Bottom Right,65,Yes,0,1,11,0,0,,0,,,,,,,,1294,2,4,22,0,28,0,FALSE,,0,4,0,22
2022-04-08 16:51:51,,4512,Bottom Right,67,No,0,2,7,0,0,,1,0,,,,,,,4512,0,8,14,4,26,0,FALSE,,0,8,0,14
2022-04-08 16:51:51,,3218,Bottom Right,61,Yes,0,2,11,0,0,,4,,,,,,,,3218,2,8,22,15,47,0,FALSE,,0,8,0,22
2022-04-08 16:51:52,,3674,Bottom Right,66,Yes,0,1,7,0,0,,3,0,,,,,,,3674,2,4,14,10,30,0,FALSE,,0,4,0,14
2022-04-08 16:51:52,,3711,Bottom Right,68,Yes,0,0,0,0,25,,4,0,,,,,,,3711,2,0,0,15,17,25,FALSE,,0,0,0,0
2022-04-08 16:51:52,,3786,Bottom Right,69,Yes,0,1,7,0,0,,0,12,,,,,,,3786,2,4,14,0,20,0,FALSE,,0,4,0,14
2022-04-08 16:51:52,,997,Bottom Right,64,Yes,1,0,0,0,20,,4,0,,,,,,,997,2,2,0,15,19,20,FALSE,,2,0,0,0
2022-04-08 16:51:52,,2811,Bottom Right,70,Yes,0,3,16,0,0,,0,,,,,,,,2811,2,12,32,0,46,0,FALSE,,0,12,0,32
2022-04-08 16:57:58,,2976,Top Right,71,No,,,13,,,,0,,,,,,,,2976,0,0,26,0,26,0,FALSE,,0,0,,26
2022-04-08 17:04:38,,4911,Top Left,72,Yes,,2,15,,,,4,,,,,,,,4911,2,8,30,15,55,0,FALSE,,0,8,,30
2022-04-08 17:11:02,,4043,Top Right,63,Yes,,,,1,55,,1,,,,,,,,4043,2,0,1,4,7,55,1,,0,0,1,0
2022-04-08 17:24:56,,360,Bottom Left,75,Yes,,3,15,,,,0,,,,,,,,360,2,12,30,0,44,0,FALSE,,0,12,,30
2022-04-08 17:31:31,,488,,76,Yes,,,2,2,,,0,,,,,,,,488,2,0,6,0,8,0,FALSE,,0,0,2,4
2022-04-08 17:38:02,,6350,Middle Left,77,Yes,,,4,,,,4,,,,,,,,6350,2,0,8,15,25,0,FALSE,,0,0,,8
2022-04-08 17:46:12,,492,Bottom Left,78,Yes,0,1,12,,,,0,,,,,,,,492,2,4,24,0,30,0,FALSE,,0,4,,24
2022-04-08 17:52:42,,1595,Middle Left,79,,,1,4,,,,2,,,,,,,,1595,0,4,8,6,18,0,FALSE,,0,4,,8
2022-04-08 18:00:32,,4915,Top Left,80,Yes,,1,5,,,,2,,,,,,,,4915,2,4,10,6,22,0,FALSE,,0,4,,10
2022-04-08 18:02:17,,4488,Middle Right,77,Yes,0,4,13,0,0,,3,,,,,,,,4488,2,16,26,10,54,0,FALSE,,0,16,0,26
2022-04-08 18:02:17,,4911,Bottom Left,80,Yes,0,2,5,0,20,,4,4,,,,,,,4911,2,8,10,15,35,20,FALSE,,0,8,0,10
2022-04-08 18:02:17,,4131,Bottom Left,71,No,1,0,0,0,15,,1,,,,,,,,4131,0,2,0,4,6,15,FALSE,,2,0,0,0
2022-04-08 18:02:17,,955,Middle Right,74,Yes,0,2,11,0,0,,2,0,,,,,,,955,2,8,22,6,38,0,FALSE,,0,8,0,22
2022-04-08 18:02:17,,1899,Top Left,79,Yes,0,2,7,0,0,,0,4,,,,,,,1899,2,8,14,0,24,0,FALSE,,0,8,0,14
2022-04-08 18:02:17,,1294,,72,Yes,0,2,8,0,0,,2,0,,,,,,,1294,2,8,16,6,32,0,FALSE,,0,8,0,16
2022-04-08 18:02:17,,4915,Top Right,75,Yes,0,1,7,0,0,,0,0,,,,,,,4915,2,4,14,0,20,0,FALSE,,0,4,0,14
2022-04-08 18:02:17,,492,Bottom Left,73,Yes,0,2,10,0,0,,0,0,,,,,,,492,2,8,20,0,30,0,FALSE,,0,8,0,20
2022-04-08 18:02:17,,7034,Middle Left,76,Yes,0,5,7,0,0,,3,4,,,,,,,7034,2,20,14,10,46,0,FALSE,,0,20,0,14
2022-04-08 18:02:17,,4043,Top Right,78,Yes,2,0,0,8,0,,1,0,,,,,,,4043,2,4,8,4,18,0,FALSE,,4,0,8,0
2022-04-08 18:09:03,,2930,Bottom Left,81,Yes,,4,10,,,,2,,,,,,,,2930,2,16,20,6,44,0,FALSE,,0,16,,20
2022-04-08 18:10:07,,2412,Middle Right,81,Yes,0,1,0,7,55,,0,0,,,,,,,2412,2,4,7,0,13,55,1,,0,4,7,0
2022-04-08 18:15:50,,1294,Top Left,82,Yes,0,2,,,90,,0,,,,,,,,1294,2,8,0,0,10,90,1,,0,8,,0
2022-04-08 18:16:47,,360,Bottom Left,82,Yes,0,3,6,0,0,,2,4,,,,,,,360,2,12,12,6,32,0,FALSE,,0,12,0,12
2022-04-08 18:23:01,,6831,Top Right,83,Yes,,0,0,,30,,3,,,,,,,,6831,2,0,0,10,12,30,1,,0,0,,0
2022-04-08 18:23:53,,2046,Bottom Left,83,Yes,0,4,15,0,0,,4,0,,,,,,,2046,2,16,30,15,63,0,FALSE,,0,16,0,30
2022-04-08 18:31:27,,7034,Middle Right,84,Yes,0,2,11,0,5,,4,0,,,,,,,7034,2,8,22,15,47,5,FALSE,,0,8,0,22
2022-04-08 18:31:46,,2910,Bottom Right,84,Yes,,5,19,0,,,4,,,,,,,,2910,2,20,38,15,75,0,FALSE,,0,20,0,38
